transcript,Pamilis-ortholog,Gene-family,Block-description,Pathway,qval,WGCNA_ww,WGCNA_d,Label,Orthogroup,Localization,Arabidopsis-ortholog
TRINITY_DN47194_c0_g1,FUN_030093,LUX/BOA/PCLL,LUX ARRHYTHMO/BROTHER OF LUX ARRHYTHMO/PHTYOCLOCK 1-like,Circadian/Light response,0.358856554985004,4.0,8.0,LUX-3,OG0000520,,"AT5G59570, AT3G46640"
TRINITY_DN86791_c0_g1,FUN_047962,LUX/BOA/PCLL,LUX ARRHYTHMO/BROTHER OF LUX ARRHYTHMO/PHTYOCLOCK 1-like,Circadian/Light response,1.0,8.0,9.0,LUX-5,OG0000520,,"AT5G59570, AT3G46640"
TRINITY_DN6527_c0_g1,FUN_007567,LWD,WD repeat-containing protein/LIGHT-REGULATED WD,Circadian/Light response,2.8477327808236602e-05,4.0,2.0,LWD1-1,OG0008161,,"AT1G12910,AT3G26640"
TRINITY_DN11597_c0_g1,FUN_002078,MDH,"NADP-dependent malate dehydrogenase, chloroplastic",Carboxylation,0.000579553018194764,5.0,6.0,cpNADP-MDH-1,OG0007626,chloroplast,AT5G58330
TRINITY_DN12466_c1_g1,FUN_011866,MDH,"NAD-dependent malate dehydrogenase, mitochondrial",Carboxylation,0.000412980528303136,1.0,4.0,mtNAD-MDH-1,OG0004671,mitochondria,"AT3G15020, AT1G53240"
TRINITY_DN35451_c0_g1,,MDH,"NAD-dependent malate dehydrogenase 1, peroxisomal",Carboxylation,2.45202914190768e-05,4.0,6.0,,,,
TRINITY_DN379_c2_g1,FUN_003919,MDH,"NAD-dependent malate dehydrogenase 1, peroxisomal",Carboxylation,2.82431078390329e-09,1.0,4.0,pNAD-MDH1-1,OG0003239,peroxisome,AT2G22780
TRINITY_DN47410_c0_g1,,MDH,"NAD-dependent malate dehydrogenase 2, cytoplasmic",Carboxylation,,,8.0,,,,
TRINITY_DN4863_c0_g1,FUN_018995,MDH,"NAD-dependent malate dehydrogenase, chloroplastic",Carboxylation,0.0780109606562449,21.0,3.0,cpNAD-MDH-1,OG0004122,chloroplast,AT3G47520
TRINITY_DN65843_c0_g1,,MDH,"NAD-dependent malate dehydrogenase 2, peroxisomal",Carboxylation,1.35672935714012e-07,1.0,3.0,,,,
TRINITY_DN7462_c3_g1,FUN_015107,MDH,"NAD-dependent malate dehydrogenase 1, cytoplasmic",Carboxylation,0.019786360145094,4.0,5.0,cNAD-MDH1-1,OG0002189,cytoplasm,"AT5G56720, AT5G43330"
TRINITY_DN76211_c0_g1,FUN_036902,MDH,"NAD-dependent malate dehydrogenase 3, cytoplasmic",Carboxylation,,2.0,2.0,cNAD-MDH3-2,OG0002189,cytoplasm,AT5G56720
TRINITY_DN76211_c0_g2,FUN_049579,MDH,"NAD-dependent malate dehydrogenase 3, cytoplasmic",Carboxylation,0.6926139764063529,16.0,10.0,cNAD-MDH3-3,OG0002189,cytoplasm,AT5G56720
TRINITY_DN76211_c0_g3,FUN_036901,MDH,"NAD-dependent malate dehydrogenase 3, cytoplasmic",Carboxylation,,0.0,2.0,cNAD-MDH3-1,OG0002189,cytoplasm,AT5G56720
TRINITY_DN78819_c0_g1,,MDH,"NAD-dependent malate dehydrogenase 2, peroxisomal",Carboxylation,0.0032441292495213898,1.0,4.0,,,,
TRINITY_DN9853_c0_g1,FUN_029296,MDH,"NAD-dependent malate dehydrogenase, chloroplastic",Carboxylation,0.00643918524968794,4.0,8.0,cpNAD-MDH-2,OG0004122,chloroplast,AT3G47520
TRINITY_DN105_c0_g1,FUN_049199,ME,"NAD-dependent malic enzyme 2, mitochondrial",Decarboxylation,6.50703865330122e-06,2.0,1.0,mtNAD-ME2-2,OG0006111,mitochondria,AT4G00570
TRINITY_DN121700_c0_g1,FUN_015913,ME,"NADP-dependent malic enzyme 4, chloroplastic",Decarboxylation,,4.0,5.0,cpNADP-ME4-5,,chloroplast,AT1G79750
TRINITY_DN1253_c0_g1,FUN_006423,ME,"NADP-dependent malic enzyme 4, chloroplastic",Decarboxylation,0.47904008777196794,2.0,3.0,cpNADP-ME4-4,OG0000463,chloroplast,AT1G79750
TRINITY_DN17872_c1_g1,,ME,"NAD-dependent malic enzyme 2, mitochondrial",Decarboxylation,5.18769472725802e-38,2.0,2.0,,,,
TRINITY_DN28670_c0_g1,,ME,"NAD-dependent malic enzyme 2, mitochondrial",Decarboxylation,0.00120553085237425,1.0,1.0,,,,
TRINITY_DN53814_c0_g1,FUN_006404,ME,"NAD-dependent malic enzyme 4, chloroplastic",Decarboxylation,,8.0,5.0,cpNADP-ME4-2,OG0015821,chloroplast,AT1G79750
TRINITY_DN5713_c0_g1,FUN_021996,ME,"NAD-dependent malic enzyme 1, mitochondrial",Decarboxylation,4.93170553660641e-24,2.0,3.0,mtNAD-ME1-1,OG0005545,mitochondria,AT2G13560
TRINITY_DN57527_c2_g1,,ME,"NAD-dependent malic enzyme 1, mitochondrial",Decarboxylation,,,,,,,
TRINITY_DN74830_c0_g1,,ME,"NAD-dependent malic enzyme 2, mitochondrial",Decarboxylation,0.000454232845547721,5.0,0.0,,,,
TRINITY_DN75749_c0_g1,FUN_005110,ME,"NADP-dependent malic enzyme 2, cytoplasmic",Decarboxylation,,0.0,8.0,cNADP-ME2-1,OG0000463,cytoplasm,AT5G25880
TRINITY_DN7894_c4_g1,FUN_006404,ME,"NADP-dependent malic enzyme 4, chloroplastic",Decarboxylation,0.131128640142471,2.0,3.0,cpNADP-ME4-5,OG0015821,chloroplast,AT1G79750
TRINITY_DN7904_c0_g1,,ME,"NAD-dependent malic enzyme 2, mitochondrial",Decarboxylation,0.0103615364367291,1.0,1.0,,,,
TRINITY_DN81025_c0_g1,FUN_015913,ME,"NADP-dependent malic enzyme 4, chloroplastic",Decarboxylation,0.0035600683422349296,2.0,3.0,cpNADP-ME4-5,,chloroplast,AT1G79750
TRINITY_DN87595_c3_g1,FUN_006404,ME,"NADP-dependent malic enzyme 4, chloroplastic",Decarboxylation,,,,cpNADP-ME4-2,OG0015821,chloroplast,AT1G79750
TRINITY_DN9969_c0_g1,FUN_026515,ME,"NADP-dependent malic enzyme 1, cytoplasmic",Decarboxylation,9.29129696247683e-12,4.0,9.0,cNADP-ME1-1,OG0000463,cytoplasm,AT2G19900
TRINITY_DN590_c0_g1,FUN_052713,MEP/RER,Methyl erythritol phosphate transporter/RETICULATA-RELATED,Metabolite transport,2.26495581880252e-13,2.0,4.0,MEP4-2,OG0004785,,AT5G12470
TRINITY_DN6842_c0_g1,FUN_015238,MEX,Maltose excess protein 1,Starch/sugar transport,0.0309544476319806,3.0,4.0,MEX1-1,OG0007717,chloroplast,"AT5G17520, AT5G17523"
TRINITY_DN16506_c0_g1,,MSSP,Monosaccharide-sensing protein 2,Starch/sugar transport,2.39865378417041e-06,4.0,6.0,,,,
TRINITY_DN17666_c0_g1,,MSSP,Monosaccharide-sensing protein 2,Starch/sugar transport,3.2454358747709396e-07,4.0,6.0,,,,
TRINITY_DN3038_c1_g1,FUN_025616,MSSP,Monosaccharide-sensing protein 1,Starch/sugar transport,5.46313316989933e-15,18.0,5.0,MSSP1-1,OG0000883,vacuole,AT1G20840
TRINITY_DN48299_c0_g1,,MSSP,Monosaccharide-sensing protein 2,Starch/sugar transport,7.58130615131968e-09,21.0,4.0,,,,
TRINITY_DN6869_c0_g1,FUN_045571,MSSP,Monosaccharide-sensing protein 2,Starch/sugar transport,3.5273632629169794e-31,4.0,6.0,MSSP2-3,OG0000883,vacuole,AT4G35300
TRINITY_DN6869_c0_g2,FUN_051800,MSSP,Monosaccharide-sensing protein 2,Starch/sugar transport,3.41605794918487e-12,21.0,4.0,MSSP2-4,OG0000883,vacuole,AT4G35300
TRINITY_DN7721_c0_g1,FUN_004191,MSSP,Monosaccharide-sensing protein 2,Starch/sugar transport,7.70457165096638e-07,1.0,4.0,MSSP2-1,OG0000883,vacuole,"AT4G35300, AT1G20840"
TRINITY_DN18916_c0_g1,FUN_008585,MYB,Transcription factor MYB,Circadian/Light response,0.000147928803638665,13.0,2.0,MYB-4,OG0000085,,"AT4G05100, AT4G21440"
TRINITY_DN24779_c0_g1,FUN_002730,MYB,Transcription factor MYB,Circadian/Light response,,1.0,7.0,MYB-2,OG0000074,,"AT4G09460, AT1G35515, AT5G35550, AT1G22640"
TRINITY_DN24917_c0_g1,FUN_008586,MYB,Transcription factor MYB,Circadian/Light response,,13.0,16.0,MYB-5,OG0000085,,"AT2G31180, AT5G10280, AT1G16490, AT4G05100, AT3G23250, AT1G06180, AT5G16770, AT5G65230, AT4G28110, AT3G12820, AT1G79180, AT3G02940, AT4G21440, AT1G34670"
TRINITY_DN25021_c0_g1,FUN_010340,MYB,Transcription factor MYB,Circadian/Light response,,5.0,0.0,MYB-6,OG0004553,,
TRINITY_DN2554_c0_g1,FUN_016739,MYB,Transcription factor MYB,Circadian/Light response,0.0107871532192489,11.0,2.0,MYB-8,OG0000074,,"AT4G09460, AT1G35515, AT5G35550, AT1G22640"
TRINITY_DN33903_c0_g2,FUN_027799,MYB,Transcription factor MYB,Circadian/Light response,,0.0,11.0,MYB-11,OG0000074,,AT5G35550
TRINITY_DN3439_c0_g1,FUN_015112,MYB,Transcription factor MYB,Circadian/Light response,0.0006769811524804269,3.0,2.0,MYB-8,OG0000085,,AT3G23250
TRINITY_DN3439_c0_g2,FUN_037490,MYB,Transcription factor MYB,Circadian/Light response,,13.0,3.0,MYB-16,OG0027941,,
TRINITY_DN43890_c1_g1,FUN_048335,MYB,Transcription factor MYB,Circadian/Light response,,3.0,5.0,MYB-21,OG0048202,,
TRINITY_DN47254_c0_g1,FUN_000232,MYB,Transcription factor MYB,Circadian/Light response,,1.0,13.0,MYB-1,OG0000085,,"AT2G31180, AT5G10280, AT1G16490, AT4G05100, AT3G23250, AT1G06180, AT5G16770, AT5G65230, AT4G28110, AT3G12820, AT1G79180, AT3G02940, AT4G21440, AT1G34670"
TRINITY_DN48306_c0_g1,FUN_003721,MYB,Transcription factor MYB,Circadian/Light response,0.164960578225823,7.0,2.0,MYB-3,OG0000074,,AT3G13540
TRINITY_DN52858_c0_g1,FUN_010416,MYB,Transcription factor MYB,Circadian/Light response,,,3.0,MYB-7,OG0035789,,
TRINITY_DN618_c2_g1,FUN_045720,MYB,Transcription factor MYB,Circadian/Light response,0.012806244320373002,17.0,2.0,MYB-19,OG0000074,,"AT4G38620, AT4G34990, AT2G16720"
TRINITY_DN666_c5_g1,FUN_003721,MYB,Transcription factor MYB,Circadian/Light response,0.0019265583552637898,7.0,2.0,MYB-3,OG0000074,,AT3G13540
TRINITY_DN7132_c0_g1,FUN_040035,MYB,Transcription factor MYB,Circadian/Light response,0.47190847808430997,5.0,2.0,MYB-18,OG0001125,,"AT1G56650, AT1G66390, AT1G66380, AT1G66370"
TRINITY_DN82642_c0_g1,FUN_036805,MYB,Transcription factor MYB,Circadian/Light response,,0.0,3.0,MYB-15,OG0001125,,"AT1G56650, AT1G66390, AT1G66380, AT1G66370"
TRINITY_DN8739_c0_g1,FUN_051962,MYB,Transcription factor MYB,Circadian/Light response,0.0046798242466369894,15.0,4.0,MYB-24,OG0000074,,"AT4G38620, AT4G34990, AT2G16720"
TRINITY_DN378_c2_g1,FUN_017559,MYC,Transcription factor MYC,Circadian/Light response,2.5328923693218e-10,4.0,9.0,MYC2-1,OG0004248,,"AT5G46760, AT5G46830, AT1G32640, AT4G17880"
TRINITY_DN4962_c0_g1,FUN_041575,MYC,Transcription factor MYC,Circadian/Light response,2.93364954821493e-11,5.0,18.0,MYC2-2,OG0004248,,"AT5G46760, AT5G46830, AT1G32640, AT4G17880"
TRINITY_DN3383_c0_g1,FUN_038686,NAC,NAC transcription factor 2,Circadian/Light response,9.2530909385093e-15,4.0,2.0,NAC002-1,OG0001731,,AT1G01720
TRINITY_DN3743_c0_g1,FUN_052255,NAC,NAC transcription factor 81,Circadian/Light response,0.348505532383299,12.0,12.0,NAC081-1,OG0001731,,"AT5G63790, AT5G08790"
TRINITY_DN1372_c2_g1,FUN_047221,NHD,Sodium/proton antiporter 2,PEP generation,2.92976440047486e-07,1.0,4.0,NHD2-1,OG0003924,chloroplast,AT1G49810
TRINITY_DN68044_c3_g1,FUN_047221,NHD,Sodium/proton antiporter 2,PEP generation,,,,NHD2-1,OG0003924,chloroplast,AT1G49810
TRINITY_DN8290_c0_g1,FUN_047221,NHD,Sodium/proton antiporter 2,PEP generation,0.00611372619972726,23.0,7.0,NHD2-1,OG0003924,chloroplast,AT1G49810
TRINITY_DN3550_c0_g1,FUN_033216,PCK,Phosphoenolpyruvate carboxykinase 1,Decarboxylation,6.93141375506791e-08,12.0,0.0,PCK1-1,OG0004462,cytoplasm,"AT5G65690, AT4G37870"
TRINITY_DN1335_c0_g1,FUN_021326,PFK,ATP-dependent 6-phosphofructokinase 1,Transitory starch pathway,0.227528229522142,8.0,9.0,PFK1-4,OG0000406,cytoplasm,"AT4G26270, AT4G29220, AT5G56630"
TRINITY_DN5309_c0_g1,FUN_030933,PFK,ATP-dependent 6-phosphofructokinase 5,Transitory starch pathway,2.21749703891862e-12,1.0,7.0,PFK5-2,OG0002705,chloroplast,AT2G22480
TRINITY_DN6100_c0_g1,FUN_025469,PFK,ATP-dependent 6-phosphofructokinase 5,Transitory starch pathway,2.65492742738457e-11,12.0,1.0,PFK5-1,OG0002705,chloroplast,AT2G22480
TRINITY_DN6839_c0_g1,FUN_006465,PFK,ATP-dependent 6-phosphofructokinase 1,Transitory starch pathway,0.14006477366505998,5.0,3.0,PFK1-2,OG0000406,cytoplasm,"AT4G26270, AT4G29220, AT5G56630, AT4G32840"
TRINITY_DN6839_c0_g2,FUN_015896,PFK,ATP-dependent 6-phosphofructokinase 1,Transitory starch pathway,0.8054678706080021,1.0,3.0,PFK1-3,OG0000406,cytoplasm,"AT4G26270, AT4G29220, AT5G56630, AT4G32840"
TRINITY_DN8265_c0_g1,FUN_026723,PFK,ATP-dependent 6-phosphofructokinase 6,Transitory starch pathway,0.37191221488052795,5.0,2.0,PFK6-1,OG0000406,cytoplasm,AT4G32840
TRINITY_DN1518_c1_g1,FUN_017933,PGI,"Glucose-6-phosphate isomerase, cytosolic",Transitory starch pathway,0.0001141338386925,2.0,3.0,PGIC-1,OG0007009,cytoplasm,AT5G42740
TRINITY_DN6660_c0_g1,FUN_048540,PGI,"Glucose-6-phosphate isomerase 1, chloroplastic",Transitory starch pathway,1.29152594670607e-19,3.0,4.0,PGI1-1,OG0009238,chloroplast,AT4G24620
TRINITY_DN3024_c4_g1,FUN_018626,PGK,Phosphoglycerate kinase 3,Calvin cycle,0.0269627410172929,2.0,5.0,PGK3-1,OG0002807,cytoplasm,AT1G79550
TRINITY_DN6779_c0_g1,FUN_002797,PGK,Phosphoglycerate kinase 1,Calvin cycle,1.1595457651794001e-05,1.0,4.0,PGK1-1,OG0002807,chloroplast,"AT1G56190, AT3G12780"
TRINITY_DN3179_c0_g1,FUN_016591,pGlcT,Plastidic glucose transporter,Starch/sugar transport,2.9980087289539198e-05,7.0,13.0,pGlcT-1,OG0007862,chloroplast,AT5G16150
TRINITY_DN7812_c0_g2,FUN_029844,pGlcT,Plastidic glucose transporter,Starch/sugar transport,3.2916885919936603e-16,1.0,4.0,pGlcT-2,OG0007862,chloroplast,AT5G16150
TRINITY_DN17754_c0_g1,FUN_036235,PGLP,Phosphoglycolate phosphatase 1,Photorespiration,0.22390862210210397,2.0,3.0,PGLP1-1,OG0008150,chloroplast,"AT5G36700, AT5G36790"
TRINITY_DN3498_c0_g1,FUN_049121,PGLP,Phosphoglycolate phosphatase 2,Photorespiration,7.220948889500341e-17,11.0,4.0,PGLP2-2,OG0028692,chloroplast,AT5G47760
TRINITY_DN40996_c0_g1,FUN_049122,PGLP,Phosphoglycolate phosphatase 2,Photorespiration,1.2630818521829499e-43,1.0,0.0,PGLP2-3,OG0048222,chloroplast,AT5G47760
TRINITY_DN108398_c0_g1,,PGM,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",Calvin cycle,0.0105354016487943,15.0,4.0,,,,
TRINITY_DN11648_c1_g1,FUN_022557,PGM,"Phosphoglucomutase, chloroplastic",Transitory starch pathway,0.204632849487665,15.0,4.0,PGMP-1,OG0013124,chloroplast,AT5G51820
TRINITY_DN18811_c0_g1,,PGM,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",Calvin cycle,1.98970993576264e-09,15.0,4.0,,,,
TRINITY_DN18811_c0_g2,FUN_018938,PGM,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",Calvin cycle,0.06115484877485299,1.0,1.0,PGM1-2,OG0002123,ubiquitous,"AT3G08590, AT1G09780"
TRINITY_DN23625_c0_g1,FUN_033324,PGM,"Phosphoglucomutase, cytoplasmic",Transitory starch pathway,6.16018499618568e-05,5.0,2.0,PGMC-1,OG0006375,cytoplasm,"AT1G70730, AT1G23190"
TRINITY_DN4253_c0_g1,FUN_008086,PGM,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",Calvin cycle,0.0255350216842161,15.0,4.0,PGM1-1,OG0002123,ubiquitous,"AT3G08590, AT1G09780"
TRINITY_DN5258_c0_g1,,PGM,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",Calvin cycle,0.00586682864135769,18.0,5.0,,,,
TRINITY_DN92087_c0_g2,,PGM,"2,3-bisphosphoglycerate-independent phosphoglycerate mutase",Calvin cycle,0.0718160960126442,1.0,4.0,,,,
TRINITY_DN282_c3_g1,FUN_049345,PHOT,Phototropin 1,Circadian/Light response,9.122793292140811e-08,1.0,1.0,PHOT1-1,OG0010421,,AT3G45780
TRINITY_DN5515_c0_g1,FUN_047154,PHOT,Phototropin 2,Circadian/Light response,1.23962026716363e-05,5.0,3.0,PHOT2-1,OG0005583,,AT5G58140
TRINITY_DN10928_c0_g1,FUN_029113,PHS,Alpha-glucan phosphorylase 1,Starch degradation,0.10383255793225801,3.0,9.0,PHS1-2,OG0002072,chloroplast,AT3G29320
TRINITY_DN10928_c0_g2,FUN_029113,PHS,Alpha-glucan phosphorylase 1,Starch degradation,0.0783873262620313,3.0,4.0,PHS1-2,OG0002072,chloroplast,AT3G29320
TRINITY_DN11840_c0_g1,,PHS,Alpha-glucan phosphorylase 1,Transitory starch pathway,0.709073641901914,3.0,4.0,,,,
TRINITY_DN12375_c0_g1,FUN_029113,PHS,Alpha-glucan phosphorylase 1,Starch degradation,0.00014497423106846102,3.0,5.0,PHS1-2,OG0002072,chloroplast,AT3G29320
TRINITY_DN4847_c0_g1,FUN_049087,PHS,Alpha-glucan phosphorylase 2,Transitory starch pathway,0.6765497957333431,3.0,5.0,PHS2-2,OG0002072,cytoplasm,AT3G46970
TRINITY_DN1475_c0_g1,FUN_027339,PHY,Phytochrome C,Circadian/Light response,0.00026694471131457004,1.0,1.0,PHYC-1,OG0008602,,AT5G35840
TRINITY_DN2460_c0_g1,FUN_008439,PHY,Phytochrome A,Circadian/Light response,6.6674445506698e-05,7.0,5.0,PHYA-1,OG0005829,,AT1G09570
TRINITY_DN2592_c0_g1,FUN_014895,PHY,Phytochrome B,Circadian/Light response,1.77183733636925e-09,21.0,2.0,PHYB-1,OG0004560,,"AT4G18130, AT4G16250, AT2G18790"
TRINITY_DN37252_c0_g1,FUN_024962,PIF,Transcription factor PIF1/PHY-INTERACTING FACTOR 1,Circadian/Light response,,,,PIF1-1,OG0004316,,AT2G20180
TRINITY_DN4442_c0_g2,FUN_052322,PIF,Transcription factor PIF1/PHY-INTERACTING FACTOR 3,Circadian/Light response,5.19890939564128e-06,3.0,4.0,PIF3-1,OG0004354,,AT1G09530
TRINITY_DN54052_c0_g1,FUN_024962,PIF,Transcription factor PIF1/PHY-INTERACTING FACTOR 1,Circadian/Light response,0.0547408070793142,21.0,2.0,PIF1-1,OG0004316,,AT2G20180
TRINITY_DN7739_c0_g1,FUN_024962,PIF,Transcription factor PIF1/PHY-INTERACTING FACTOR 1,Circadian/Light response,2.89478117933039e-06,5.0,2.0,PIF1-1,OG0004316,,AT2G20180
TRINITY_DN10229_c0_g2,FUN_017796,PLGG,Plastidal glycolate/glycerate translocator,Photorespiration,2.3354273191347403e-09,2.0,4.0,PLGG-1,OG0006118,chloroplast,AT1G32080
TRINITY_DN1651_c0_g1,FUN_041760,PLGG,Plastidal glycolate/glycerate translocator,Photorespiration,8.62147838643392e-14,8.0,4.0,PLGG-2,OG0006118,chloroplast,AT1G32080
TRINITY_DN1173_c2_g1,FUN_022923,PP2A,Serine/threonine-protein phosphatase PP2A-1 catalytic subunit,PEPC regulation,0.0180332667422569,5.0,2.0,PP2A1-2,OG0000419,cytoplasm,"AT1G69960,AT1G59830,AT1G10430"
TRINITY_DN1375_c2_g1,FUN_035711,PP2A,Serine/threonine-protein phosphatase PP2A-3 catalytic subunit,PEPC regulation,5.00540544035126e-13,7.0,2.0,PP2A3-2,OG0000419,cytoplasm,"AT2G42500,AT3G58500"
TRINITY_DN1375_c3_g1,,PP2A,Serine/threonine-protein phosphatase PP2A-1 catalytic subunit,PEPC regulation,1.25995281674037e-06,1.0,4.0,,,,
TRINITY_DN1527_c3_g1,FUN_035711,PP2A,Serine/threonine-protein phosphatase PP2A-3 catalytic subunit,PEPC regulation,5.89200875075726e-08,5.0,2.0,PP2A3-2,OG0000419,cytoplasm,"AT2G42500,AT3G58500"
TRINITY_DN11749_c0_g2,FUN_046955,PPA,Soluble inorganic pyrophosphatase 1,PEP generation,0.00569211092507744,11.0,2.0,PPA1-2,OG0000662,unknown,"AT1G01050,AT4G01480,AT3G53620,AT2G46860"
TRINITY_DN2073_c0_g1,FUN_048305,PPA,Soluble inorganic pyrophosphatase 1,PEP generation,1.4905407779175303e-13,11.0,2.0,PPA1-3,OG0000662,unknown,"AT1G01050,AT4G01480,AT3G53620,AT2G46860"
TRINITY_DN25070_c1_g2,,PPA,Soluble inorganic pyrophosphatase 6,PEP generation,0.0281106915439926,2.0,5.0,,,,
TRINITY_DN695_c6_g1,FUN_009450,PPA,Soluble inorganic pyrophosphatase 2,PEP generation,0.000154926154980405,5.0,4.0,PPA2-1,OG0000662,unknown,AT2G18230
TRINITY_DN106013_c0_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,2.0,0.0,PPC-1E1a',,cytoplasm,
TRINITY_DN111585_c0_g2,FUN_029936,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1c,,cytoplasm,
TRINITY_DN115528_c0_g2,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1a',,cytoplasm,
TRINITY_DN11581_c7_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1a',,cytoplasm,
TRINITY_DN139839_c0_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1a',,cytoplasm,
TRINITY_DN1601_c7_g1,FUN_023805,PPC,Phosphoenolpyruvate carboxylase 2,Carboxylation,5.607129832664821e-05,1.0,3.0,PPC-2E,,cytoplasm,
TRINITY_DN1747_c2_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,1.33239445374157e-15,2.0,4.0,PPC-1E1a',,cytoplasm,
TRINITY_DN1747_c40_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,0.0,,PPC-1E1a',,cytoplasm,
TRINITY_DN1834_c9_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1a',,cytoplasm,
TRINITY_DN22457_c0_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,5.073691747564791e-06,2.0,4.0,PPC-1E1a',,cytoplasm,
TRINITY_DN22457_c0_g2,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,5.06624862430459e-05,1.0,4.0,PPC-1E1a',,cytoplasm,
TRINITY_DN22457_c0_g3,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,9.021004765520451e-05,2.0,4.0,PPC-1E1a',,cytoplasm,
TRINITY_DN22457_c5_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1a',,cytoplasm,
TRINITY_DN26074_c0_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1a',,cytoplasm,
TRINITY_DN28934_c0_g2,FUN_029936,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,1.0314667503060599e-09,4.0,2.0,PPC-1E1c,,cytoplasm,
TRINITY_DN3235_c0_g2,,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,0.219167154122673,4.0,4.0,PPC-1E1a,,,
TRINITY_DN3235_c0_g3,FUN_029936,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,2.96136837731736e-17,4.0,9.0,PPC-1E1c,,cytoplasm,
TRINITY_DN3235_c6_g3,FUN_016990,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,0.007859053421160729,5.0,3.0,PPC-1E1b,,cytoplasm,
TRINITY_DN61415_c0_g3,,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,0.000517407772713199,4.0,4.0,PPC-1E1a,,,
TRINITY_DN61415_c0_g4,FUN_016990,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,5.73290985197426e-05,5.0,10.0,PPC-1E1b,,cytoplasm,
TRINITY_DN61415_c7_g1,FUN_029936,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1c,,cytoplasm,
TRINITY_DN7279_c0_g1,FUN_016990,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,3.04734876388006e-12,1.0,4.0,PPC-1E1b,,cytoplasm,
TRINITY_DN7279_c0_g1,FUN_046701,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,3.04734876388006e-12,1.0,4.0,PPC-1E2,,cytoplasm,
TRINITY_DN7279_c0_g1,FUN_046701,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,3.04734876388006e-12,1.0,4.0,PPC-1E2,,cytoplasm,
TRINITY_DN7279_c1_g1,,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,0.00643795161023762,4.0,4.0,PPC-1E1a,,,
TRINITY_DN7279_c13_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1a',,cytoplasm,
TRINITY_DN7540_c2_g2,,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,0.0005825980431266321,4.0,1.0,PPC-1E1a,,,
TRINITY_DN76842_c1_g1,,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,6.8115631517273e-06,2.0,4.0,PPC-1P,,,
TRINITY_DN76842_c2_g1,FUN_029936,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,,,PPC-1E1c,,cytoplasm,
TRINITY_DN7819_c0_g1,FUN_029936,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,6.60623165034586e-26,4.0,2.0,PPC-1E1c,,cytoplasm,
TRINITY_DN7819_c10_g1,FUN_029936,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,1.52550619349134e-09,8.0,5.0,PPC-1E1c,,cytoplasm,
TRINITY_DN7819_c2_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,2.0,4.0,PPC-1E1a',,cytoplasm,
TRINITY_DN82675_c1_g1,,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,,2.0,4.0,PPC-1P,,,
TRINITY_DN82675_c2_g1,FUN_020790,PPC,Phosphoenolpyruvate carboxylase 1,Carboxylation,3.0018748696973497e-05,2.0,4.0,PPC-1E1a',,cytoplasm,
